,Brands,Model,Colors,RAM,ROM,Battery,Screen_Size,Prices
231,Alcatel,1T10,2nd Gen) 2 GB RAM 32 GB ROM 10.1 inches with Wi-Fi Only Tablet ,2,64,2685,25.65,9499
232,Swipe,X1,Glacier Blue...,2,16,2685,25.65,15999
233,Wishtel,IRA,Black),2,32,2685,25.4,9999
234,SAMSUNG,Galaxy,Silver),2,64,2685,31.5,88999
235,APPLE,iPad,4th Gen) 512 GB ROM 11.0 inch with Wi-Fi Only ,2,256,2685,27.94,106792
236,Alcatel,TKEE,Blue),3,16,4080,17.78,7499
237,APPLE,iPad,4th Gen) 512 GB ROM 11.0 inch with Wi-Fi Only ,2,64,2685,27.94,108400
238,LAVA,Ivory,Black),4,128,2800,17.78,7999
239,SAMSUNG,Galaxy,S...,2,64,2685,20.32,21500
240,APPLE,iPad,3rd Generation) 16 GB RAM 1 TB ROM 11 inches with Wi-Fi Only ,2,32,2685,27.94,129292
241,Nokia,Tab,Blue),2,64,2685,26.31,16499
242,APPLE,iPad,8th Gen) 128 GB ROM 10.2 inch with Wi-Fi Only ,2,64,8000,25.91,37900
243,Lenovo,IdeaPad,16 GB/512 GB SSD/Windows 11 Home) 14ALC7 Thin and Lig...,16,64,7000,35.56,61790
244,SAMSUNG,Galaxy,Silver),2,32,2685,31.5,42999
245,Wishtel,IRA,Silver),2,64,2685,25.4,10375
246,iball,iTAB,Coal Black),16,32,7500,25.65,13999
247,APPLE,iPad,8th Gen) 32 GB ROM 10.2 inch with Wi-Fi Only ,8,32,5000,25.91,29900
248,APPLE,iPad,10th Gen) 256 GB ROM 10.9 inch with Wi-Fi+5G ,2,64,7000,27.69,72499
249,Swipe,Slate,Space Grey),2,64,2685,25.65,11999
250,Nokia,T10,Blue),4,32,5500,20.32,11499
251,Nokia,Tab,Blue),3,128,6000,26.31,14999
252,DOMO,Slate,Black),3,512,5000,20.32,8590
253,I,Kall,Blue),2,16,5250,17.78,3799
254,Lenovo,M10,Slate Black),4,512,4080,25.5,11999
255,TCL,Tab,Grey),2,64,2685,25.65,10999
256,DOMO,Slate,Grey),2,16,2685,25.65,11990
257,LAVA,Aura,Grey),2,16,2685,20.32,10999
258,Lenovo,M8,2nd Gen) 3 GB RAM 32 GB ROM 8 inches with Wi-Fi Only Tablet ,2,128,2685,20.32,10999
259,Swipe,Slate,Gold),2,64,2685,25.65,12763
260,Swipe,X1,Space Grey),3,64,7000,25.65,15999
261,Wishtel,IRA,Black),4,32,10090,25.4,16499
262,Lenovo,Tab,"4 GB, 128 GB, Wi-Fi) With Keyboard and Active Pen and Windows Pro OS 4 GB RAM...",4,64,2580,25.65,27999
263,Wishtel,IRA,Bl...,2,32,2685,25.4,8000
264,iball,iTAB,Coal Black),3,256,4100,25.65,13999
265,APPLE,iPad,8th Gen) 32 GB ROM 10.2 inch with Wi-Fi Only ,3,64,4200,25.91,29900
266,APPLE,iPad,10th Gen) 256 GB ROM 10.9 inch with Wi-Fi+5G ,2,32,8200,27.69,72499
267,Lenovo,IdeaPad,16 GB/512 GB SSD/Windows 11 Home) 14ALC7 Thin and Lig...,4,32,10090,35.56,61790
268,Nokia,T10,Blue),2,4,7000,20.32,11499
269,I,Kall,Blue),8,32,6000,17.78,3799
270,DOMO,Slate,Black),5,32,5250,20.32,8590
271,TCL,Tab,Grey),2,64,8200,25.65,10999
272,Swipe,Slate,Space Grey),2,32,4020,25.65,11999
273,DOMO,Slate,Grey),16,32,7000,25.65,11990
274,LAVA,Aura,Grey),2,64,2685,20.32,10999
275,Swipe,Slate,Gold),4,32,8000,25.65,12763
276,Swipe,X1,Space Grey),2,64,5020,25.65,15999
277,Wishtel,IRA,Black),2,64,2685,25.4,16499
278,Lenovo,Tab,"4 GB, 128 GB, Wi-Fi) With Keyboard and Active Pen and Windows Pro OS 4 GB RAM...",2,128,2685,25.65,27999
279,Lenovo,M8,2nd Gen) 3 GB RAM 32 GB ROM 8 inches with Wi-Fi Only Tablet ,4,32,5100,20.32,10999
280,Wishtel,IRA,Bl...,4,64,5000,25.4,8000
281,Swipe,Slate,Glacier Blue),3,32,5000,25.65,10999
282,Lenovo,82MA001VIN,Slate Grey),2,64,2685,33.02,85500
283,Wishtel,IRA,Bla...,2,256,7000,20.32,11500
284,Swipe,STRIKE,Gold),3,32,5080,17.78,5799
285,APPLE,iPad,6th Gen) 256 GB ROM 8.3 inch with Wi-Fi+5G ,2,64,2685,21.08,71480
286,APPLE,iPad,6th Gen) 256 GB ROM 12.9 inch with Wi-Fi Only ,3,4,6500,32.77,117290
287,APPLE,iPad,10th Gen) 64 GB ROM 10.9 inch with Wi-Fi+5G ,4,32,7000,27.69,57500
288,APPLE,iPad,10th Gen) 64 GB ROM 10.9 inch with Wi-Fi+5G ,2,32,2685,27.69,57500
289,Elevn,eTab,Aluminium Grey),2,64,2685,25.65,15999
290,Contixo,Kids,Pink),2,64,5250,17.78,5799
291,I,Kall,"Blue, 64 GB)",3,32,4020,16.51,7779
292,Lenovo,Tab,Storm Grey),3,32,8000,32.0,65999
293,Contixo,Kids,Blue),4,64,6000,17.78,5799
294,Contixo,Kids,Sky Blue),4,64,5020,17.78,5799
295,I,Kall,"Dark Blue, 64 GB)",4,128,5100,15.9,6283
296,Swipe,New,Gold),2,32,5000,25.65,10999
297,Swipe,Slate,Grey),4,32,7000,25.65,11457
298,realme,Pad,Gold),3,32,5080,26.42,11999
299,Lenovo,IdeaPad,16 GB/512 GB SSD/Windows 11 Home) 14ALC7 Thin and Lig...,2,512,5000,35.56,61790
300,APPLE,iPad,5th gen) 64 GB ROM 10.9 Inch with Wi-Fi Only ,3,32,6500,27.69,54900
301,SAMSUNG,Galaxy,Pink),4,32,6000,26.42,24999
302,APPLE,iPad,9th Gen) 64 GB ROM 10.2 inch with Wi-Fi Only ,4,256,3000,25.91,28999
303,I,Kall,"Silver, 8 GB)",2,256,7000,12.7,3999
304,APPLE,iPad,5th gen) 64 GB ROM 10.9 Inch with Wi-Fi Only ,2,64,2685,27.69,54900
305,SAMSUNG,Galaxy,Pink Gold),2,64,2685,31.5,66999
306,SAMSUNG,Galaxy,Pink Gold),3,64,2800,26.67,19999
307,APPLE,iPad,5th gen) 64 GB ROM 10.9 Inch with Wi-Fi Only ,4,128,10200,27.69,54900
308,APPLE,iPad,5th gen) 256 GB ROM 10.9 Inch with Wi-Fi Only ,2,32,2685,27.69,68900
309,APPLE,iPad,9th Gen) 256 GB ROM 10.2 inch with Wi-Fi Only ,4,64,2800,25.91,43500
310,APPLE,iPad,4th Gen) 64 GB ROM 10.9 inch with Wi-Fi Only ,4,256,2800,27.69,49900
311,APPLE,iPad,6th Gen) 64 GB ROM 8.3 inch with Wi-Fi Only ,3,32,5000,21.08,44759
312,SAMSUNG,Galaxy,Angora Blu...,2,32,5000,26.42,24999
313,APPLE,iPad,5th gen) 64 GB ROM 10.9 Inch with Wi-Fi Only ,3,64,7100,27.69,54900
314,APPLE,iPad,9th Gen) 256 GB ROM 10.2 inch with Wi-Fi Only ,8,32,7040,25.91,44900
315,Lenovo,IdeaPad,16 GB/512 GB SSD/Windows 11 Home) 14ALC7 Thin and Lig...,2,16,10090,35.56,61790
316,APPLE,iPad,6th Gen) 256 GB ROM 8.3 inch with Wi-Fi+5G ,3,32,7040,21.08,71480
317,Lenovo,Tab,2nd Gen) 2 GB RAM 32 GB ROM 8 inch with Wi-Fi Only Tablet ,4,64,7040,20.32,10499
318,APPLE,iPad,4th Generation) 6 GB RAM 128 GB ROM 12.9 inch with Wi-Fi Only ,2,64,2685,32.77,85900
319,DELL,Core,16 GB/512 GB SSD/Windows 11 Home/2 GB Graphics) Inspiron 7420 Thin and Light ...,2,64,2685,35.56,107990
320,APPLE,iPad,5th Generation) 8 GB RAM 256 GB ROM 12.9 inches with Wi-Fi Only ,2,64,5000,32.77,99900
321,I,Kall,Green),4,8,4000,20.32,7489
322,SAMSUNG,Galaxy,Graphite),8,64,10090,37.08,115490
323,DELL,Inspiron,8 GB/512 GB SSD/Windows 10/2 GB Graphics) Inspiron 5410 2 in 1 Lapto...,2,128,10090,35.56,77890
324,APPLE,iPad,5th Generation) 8 GB RAM 256 GB ROM 12.9 inches with Wi-Fi Only ,2,64,2685,32.77,99900
325,SAMSUNG,Galaxy,Black),2,64,2685,31.5,45999
326,FUSION5,9.6,White),2,256,2685,24.38,7999
327,DELL,Core,16 GB/512 GB SSD/Windows 10/2 GB Graphics) Inspiron 5410 2 in 1 Laptop,2,256,5000,35.56,81490
328,APPLE,iPad,3rd Generation) 8 GB RAM 256 GB ROM 11 inches with Wi-Fi+5G ,4,64,7040,27.94,94900
329,SAMSUNG,Galaxy,Blue),2,64,2685,26.42,31999
330,APPLE,iPad,5th gen) 256 GB ROM 10.9 Inch with Wi-Fi+5G ,2,64,2685,27.69,82900
331,DELL,Inspiron,16 GB/512 GB SSD/Windows 10) Inspiron 5410 2 in 1 Laptop,3,64,7040,35.56,79490
332,APPLE,iPad,3rd Generation) 8 GB RAM 512 GB ROM 11 inches with Wi-Fi+5G ,2,256,7000,27.94,107745
333,APPLE,iPad,6th Gen) 256 GB ROM 8.3 inch with Wi-Fi Only ,2,256,2685,21.08,60900
334,APPLE,iPad,5th Generation) 8 GB RAM 512 GB ROM 12.9 inches with Wi-Fi Only ,3,32,3500,32.77,115900
335,DELL,Inspiron,8 GB/512 GB SSD/Windows 10 Home) INSP 5406 2in1 2 in 1 Laptop,2,128,2685,35.56,74990
336,SAMSUNG,Galaxy,Pink),2,256,2685,26.42,31999
337,Lenovo,Yoga,Iron Gr...,4,32,3500,25.65,19999
338,APPLE,iPad,3rd Generation) 8 GB RAM 256 GB ROM 11 inches with Wi-Fi+5G ,2,256,2685,27.94,91900
339,I,Kall,"Blue, 64 GB)",2,256,2685,16.51,7779
340,APPLE,iPad,5th gen) 256 GB ROM 10.9 Inch with Wi-Fi+5G ,2,128,2685,27.69,82900
341,APPLE,iPad,5th gen) 256 GB ROM 10.9 Inch with Wi-Fi+5G ,1,32,5100,27.69,82900
342,APPLE,iPad,5th gen) 256 GB ROM 10.9 Inch with Wi-Fi+5G ,2,256,2685,27.69,82900
343,I,Kall,"Dark Blue, 64 GB)",8,64,7040,15.9,6283
344,iball,Slide,Coyote Brown),4,256,6200,17.78,5999
345,iball,Slide,Biscuit Gold),4,512,10090,17.78,8998
346,APPLE,iPad,3rd Generation) 8 GB RAM 256 GB ROM 11 inches with Wi-Fi Only ,2,64,2685,27.94,79900
347,Lenovo,IdeaPad,16 GB/512 GB SSD/Windows 11 Home) 14ALC7 Thin and Lig...,2,256,2685,35.56,61790
348,APPLE,iPad,3rd Generation) 8 GB RAM 128 GB ROM 11 inches with Wi-Fi+5G ,2,512,2685,27.94,85900
349,Lenovo,Tab,Iron Grey),2,64,2685,20.32,13999
350,APPLE,iPad,5th Generation) 8 GB RAM 256 GB ROM 12.9 inches with Wi-Fi+5G ,2,64,2685,32.77,122900
351,I,Kall,"Silver, 8 GB)",2,256,2685,12.7,3999
352,SAMSUNG,Galaxy,Silver),2,64,3500,26.42,18999
353,Lenovo,Yoga,2 GB RAM) 2 GB RAM 16 GB ROM 8 inch with Wi-Fi+4G Tablet ,6,256,10090,20.32,15828
354,SAMSUNG,Galaxy,Silver),8,256,4850,31.5,45999
355,APPLE,iPad,5th Generation) 8 GB RAM 128 GB ROM 12.9 inches with Wi-Fi Only ,2,256,2685,32.77,90900
356,Lenovo,Tab,Iron Grey),2,64,2685,17.78,7999
357,APPLE,iPad,6th Gen) 256 GB ROM 8.3 inch with Wi-Fi+5G ,2,16,2685,21.08,71900
358,APPLE,iPad,5th Generation) 8 GB RAM 128 GB ROM 12.9 inches with Wi-Fi Only ,2,16,2685,32.77,92900
359,SAMSUNG,Galaxy,Pink Gold),3,256,3000,31.5,88999
360,APPLE,iPad,3rd Generation) 8 GB RAM 128 GB ROM 11 inches with Wi-Fi Only ,2,128,2685,27.94,68900
361,Lenovo,Tab,HD) 2 GB RAM 32 GB ROM 10.1 inch with Wi-Fi+4G Tablet ,12,64,10090,25.65,11999
362,Swipe,STRIKE,Gold),2,64,2685,17.78,6499
363,SAMSUNG,Galaxy,Graphite),8,256,7040,31.5,66999
364,SAMSUNG,Galaxy,Angora Blue),6,8,5100,26.42,31999
365,SAMSUNG,Galaxy,Silver),2,64,2685,20.32,8999
366,Lenovo,Tab,2nd Gen) FHD 3 GB RAM 32 GB ROM 8 inch with Wi-Fi+4G Tablet ,2,16,5100,20.32,11999
367,Lenovo,IdeaPad,16 GB/512 GB SSD/Windows 11 Home) 14ALC7 Thin and Lig...,8,128,4850,35.56,61790
368,Lenovo,Tab,HD) 3 GB RAM 32 GB ROM 10.1 inch with Wi-Fi+4G Tablet ,4,128,2685,25.65,13999
369,SAMSUNG,Galaxy,Oxford Grey),8,16,7040,26.42,31999
370,SAMSUNG,Galaxy,Graphit...,2,256,2685,37.08,101999
371,acer,ONE,Black),8,128,10090,25.4,12999
372,I,Kall,Black),2,128,2685,17.78,5224
373,VIZIO,VIZIO,Black),2,128,2685,17.78,5299
374,APPLE,iPad,5th gen) 256 GB ROM 10.9 Inch with Wi-Fi Only ,4,32,4000,27.69,68900
375,Lenovo,Tab3,Black),4,32,3000,17.78,5000
376,APPLE,iPad,5th gen) 256 GB ROM 10.9 Inch with Wi-Fi Only ,2,128,2685,27.69,68900
377,SAMSUNG,Galaxy,Silver),8,64,3450,20.32,11999
378,Heatz,Z,ROSE GOLD),2,32,2685,17.78,5499
379,Lenovo,M7,Black),4,32,3500,17.78,9499
380,SAMSUNG,Galaxy,Black),4,32,5100,20.31,9999
381,SAMSUNG,Galaxy,Oxford Gre...,2,64,7040,26.42,24999
382,ASUS,CM3000DVA-HT0038,Mineral Grey),2,256,5100,26.67,29990
383,I,Kall,Black),8,32,6000,17.78,5414
384,Panasonic,Tab,Black),8,16,4600,20.32,9499
385,Swipe,Slate,Space Grey),4,16,4000,25.65,10999
386,APPLE,iPad,6th Gen) 32 GB ROM 9.7 inch with Wi-Fi+4G ,8,256,4000,24.64,34900
387,I,Kall,"Blue, 64 GB)",1,8,4100,16.51,7779
388,APPLE,iPad,Gold),3,256,4080,26.67,60990
389,APPLE,iPad,Silver),2,32,4080,26.67,72990
390,APPLE,iPad,4th Gen) 1 TB ROM 11.0 inch with Wi-Fi+5G ,2,16,2685,27.94,165900
391,I,Kall,"Dark Blue, 64 GB)",6,32,3200,15.9,6283
392,APPLE,iPad,6th Gen) 128 GB ROM 9.7 inch with Wi-Fi+4G ,2,32,2685,24.64,46300
393,APPLE,iPad,10th Gen) 256 GB ROM 10.9 inch with Wi-Fi+5G ,8,64,4080,27.69,73900
394,APPLE,iPad,4th Gen) 512 GB ROM 11.0 inch with Wi-Fi+5G ,1,128,5500,27.94,126900
395,Lenovo,IdeaPad,16 GB/512 GB SSD/Windows 11 Home) 14ALC7 Thin and Lig...,8,16,4080,35.56,61790
396,APPLE,iPad,Rose Gold),8,32,3200,26.67,72990
397,Alcatel,A3,Black),8,32,3000,25.65,11999
398,APPLE,iPad,Space Grey),2,32,8000,26.67,72990
399,I,Kall,"Silver, 8 GB)",3,64,3500,12.7,3999
400,I,Kall,Black),8,64,5870,17.78,3799
401,Apple,iPad,0,2,64,2685,24.64,49900
402,SAMSUNG,Galaxy,Gold),4,512,4600,17.78,12699
403,APPLE,iPad,Rose Gold),3,64,4600,26.67,57900
404,APPLE,iPad,Silver),2,128,2685,26.67,57900
405,APPLE,iPad,Silver),2,256,2685,26.67,50800
406,APPLE,iPad,Gold),2,512,2685,26.67,72990
407,Alcatel,PIXI,Volcano Black),2,512,2685,17.78,6999
408,APPLE,iPad,Space Grey),2,32,2685,26.67,67900
409,APPLE,iPad,Space Grey),2,512,2685,26.67,60990
410,APPLE,iPad,Gold),3,8,7300,26.67,67900
411,I,Kall,"Blue, 64 GB)",4,4,4600,16.51,7779
412,APPLE,iPad,6th Gen) 32 GB ROM 9.7 inch with Wi-Fi+4G ,2,32,2685,24.64,38600
413,APPLE,iPad,6th Gen) 128 GB ROM 9.7 inch with Wi-Fi Only ,2,32,2685,24.64,35700
414,APPLE,iPad,Gold),12,8,4600,26.67,55900
415,I,Kall,"Dark Blue, 64 GB)",2,256,2685,15.9,6283
416,APPLE,iPad,Gold),2,256,2685,26.67,57900
417,APPLE,iPad,Space Grey),2,64,2685,26.67,88990
418,LAVA,Ivory,Black),2,512,2685,17.78,7999
419,Lenovo,IdeaPad,16 GB/512 GB SSD/Windows 11 Home) 14ALC7 Thin and Lig...,2,64,2685,35.56,61790
420,APPLE,iPad,7th Gen) 128 GB ROM 10.2 inch with Wi-Fi+4G ,2,16,2685,25.91,39900
421,APPLE,iPad,Gold),3,256,6000,26.67,47900
422,APPLE,iPad,Rose Gold),2,64,2685,26.67,49999
423,I,Kall,"Silver, 8 GB)",2,256,2685,12.7,3999
424,Alcatel,3T,Metallic Black),2,64,2685,20.32,9999
425,APPLE,iPad,Rose Gold),2,32,2685,26.67,67900
426,APPLE,iPad,6th Gen) 32 GB ROM 9.7 inch with Wi-Fi Only ,2,128,2685,24.64,26459
427,APPLE,iPad,Silver),2,64,2685,26.67,55900
428,APPLE,iPad,6th Gen) 128 GB ROM 9.7 inch with Wi-Fi Only ,2,64,3500,24.64,34071
429,APPLE,iPad,8th Gen) 32 GB ROM 10.2 inch with Wi-Fi+4G ,2,256,2685,25.91,41900
430,APPLE,iPad,6th Gen) 128 GB ROM 9.7 inch with Wi-Fi+4G ,2,512,2685,24.64,46300
431,Alcatel,3T,Prime Black),2,16,2685,25.4,9999
432,APPLE,iPad,8th Gen) 128 GB ROM 10.2 inch with Wi-Fi Only ,2,64,2685,25.91,37900
433,Smartbeats,N55,White),2,128,2685,17.78,7499
434,APPLE,iPad,4th Gen) 2 TB ROM 11.0 inch with Wi-Fi+5G ,2,64,2685,27.94,205900
435,I,Kall,"Blue, 64 GB)",2,64,2685,16.51,7779
436,APPLE,iPad,6th Gen) 128 GB ROM 9.7 inch with Wi-Fi Only ,2,8,2685,24.64,32999
437,Alcatel,3T,Midnight Blue),2,32,2685,25.4,14999
438,APPLE,iPad,6th Gen) 32 GB ROM 9.7 inch with Wi-Fi+4G ,2,256,2685,24.64,38600
439,I,Kall,"Dark Blue, 64 GB)",2,32,2685,15.9,6283
440,Alcatel,3T,Prime Black),2,64,2685,25.4,14999
441,Apple,iPad,0,2,128,2685,24.64,61900
442,APPLE,iPad,7th Gen) 128 GB ROM 10.2 inch with Wi-Fi+4G ,2,32,2685,25.91,48900
443,Lenovo,IdeaPad,16 GB/512 GB SSD/Windows 11 Home) 14ALC7 Thin and Lig...,2,64,2685,35.56,61790
444,Wishtel,T701,Black),2,128,5100,17.78,7099
445,Alcatel,3T8,Suede blue),2,16,2685,20.32,8999
446,APPLE,iPad,7th Gen) 128 GB ROM 10.2 inch with Wi-Fi Only ,2,128,2685,25.91,29900
447,I,Kall,"Silver, 8 GB)",2,16,2685,12.7,3999
448,Apple,iPad,0,2,64,2685,24.64,61900
449,APPLE,iPad,7th Gen) 32 GB ROM 10.2 inch with Wi-Fi Only ,2,128,2685,25.91,27200
450,Smartbeats,N5,Black),1,16,7040,17.78,6999
451,Apple,iPad,0,2,32,3500,24.64,61900
452,APPLE,iPad,7th Gen) 128 GB ROM 10.2 inch with Wi-Fi+4G ,2,64,2685,25.91,47922
453,APPLE,iPad,Space Grey),2,64,2685,26.67,55900
454,APPLE,iPad,Gold),2,32,10090,26.67,58900
455,APPLE,iPad,8th Gen) 128 GB ROM 10.2 inch with Wi-Fi+4G ,2,32,2685,25.91,49900
456,APPLE,iPad,Space Grey),4,128,5000,32.77,74100
457,APPLE,iPad,2018) 1 TB ROM 12.9 inch with Wi-Fi+4G ,2,16,2685,32.77,171900
458,APPLE,iPad,Silver),2,16,4800,26.67,44860
459,Lenovo,IdeaPad,16 GB/512 GB SSD/Windows 11 Home) 14ALC7 Thin and Lig...,2,128,2685,35.56,61790
460,APPLE,iPad,8th Gen) 32 GB ROM 10.2 inch with Wi-Fi Only ,2,8,2685,25.91,29900
461,APPLE,iPad,Space Grey),2,32,2685,26.67,58900
462,APPLE,iPad,8th Gen) 32 GB ROM 10.2 inch with Wi-Fi+4G ,2,32,2685,25.91,41900
463,DELL,Core,16 GB/512 GB SSD/Windows 11 Home/2 GB Graphics) Inspiron 7420 Thin and Light ...,3,16,3600,35.56,107990
464,APPLE,iPad,8th Gen) 128 GB ROM 10.2 inch with Wi-Fi+4G ,2,32,2685,25.91,49900
465,APPLE,iPad,Space Grey),2,64,2685,26.67,44893
466,APPLE,iPad,2018) 64 GB ROM 11 inch with Wi-Fi+4G ,2,128,2685,27.94,83890
467,DELL,Inspiron,8 GB/512 GB SSD/Windows 10/2 GB Graphics) Inspiron 5410 2 in 1 Lapto...,2,64,2685,35.56,77890
468,APPLE,iPad,Silver),2,256,2685,26.67,69900
469,Alcatel,1T,Bluish Black),2,128,2685,25.4,6999
470,APPLE,iPad,Space Grey),2,64,2685,24.64,46300
471,DELL,Core,16 GB/512 GB SSD/Windows 10/2 GB Graphics) Inspiron 5410 2 in 1 Laptop,2,64,2685,35.56,81490
472,Apple,iPad,0,2,64,2685,24.64,61900
473,APPLE,iPad,7th Gen) 32 GB ROM 10.2 inch with Wi-Fi+4G ,2,32,2685,25.91,40900
